name,institucion,provincia,pais
"Giombini, Mariano","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Giraudo, Alejandro R.","Laboratorio de Biodiversidad y Conservación de Tetrápodos, Instituto Nacional de Limnología (INALI), Univerisidad Nacional del Litoral - CONICET, Santa Fe","Santa Fe",Argentina
"Girini, Juan Manuel","Proyecto Reserva Municipal “Quilque Lil”. Municipalidad Aluminé",Neuquén,Argentina
"Gómez Fernández, María Jimena","Grupo de Genética y Ecología en Conservación y Biodiversidad (GECOBI), Museo Argentino de Ciencias Naturales Bernardino Rivadavia-CONICET",CABA,Argentina
"Gómez Villafañe, Isabel","Lab. de Ecología de Poblaciones, Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA), Universidad de Buenos Aires - CONICET",CABA,Argentina
"Gómez Vinassa, Laura","Área Flora y Fauna, Ministerio de Medio Ambiente, Campo y Producción de la Provincia de San Luis","San Luis",Argentina
"Gómez, Bibiana",,,Argentina
"Gómez, María Daniela","Grupo de Investigación en Ecología Poblacional y Comportamental, Departamento de Ciencias Naturales, Universidad Nacional de Rio Cuarto",Córdoba,Argentina
"Gómez, María Daniela","Instituto de Ecorregiones Andinas (INECOA), Universidad Nacional de Jujuy - CONICET, S.S. de Jujuy",Jujuy,Argentina
"González Ciccia, Paula","Instituto Jane Goodall Argentina",CABA,Argentina
"González Dubox, Cecilia","Centro Austral de Investigaciones Científicas y Técnicas (CADIC-CONICET), Ushuaia","Tierra del Fuego",Argentina
"Gonzalez Fischer, Carlos María","Grupo de Estudios sobre Biodiversidad en Agroecosistemas, Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA), Uiversidad de Buenos Aires - CONICET",CABA,Argentina
"Gonzalez, Alejandro","Dirección de Ecosistemas Terrestres Centro de Ecología Aplicada del Neuquén",Neuquén,Argentina
"González, Raúl","Grupo de Investigación en Mamíferos Marinos del Golfo San Matías, Centro de Investigación Aplicada y Transferencia Tecnológica en Recursos Marinos Almirante Storni (CIMAS-CONICET).","Río Negro",Argentina
"González-Ittig, Raúl E.","Instituto de Diversidad y Ecología Animal (IDEA), CONICET-Universidad Nacional de Córdoba",Córdoba,Argentina
"González-Rivas, Cynthia","INTERBIODES (Interacciones Biológicas en el Desierto), CIGEOBIO (CONICET-UNSJ), y Departamento de Biología, FCEFyN, Universidad Nacional de San Juan","San Juan",Argentina
"Gorostiaga, Nicolás","Facultad de Humanidades y Ciencias, Universidad Nacional del Litoral, Santa Fe","Santa Fe",Argentina
"Gozzi, Cecilia","Instituto de Ecología y Desarrollo Sustentable (INEDES), Universidad Nacional de Luján - CONICET","Buenos Aires",Argentina
"Grandi, M. Florencia.","Laboratorio de Mamíferos Marinos, CESIMAR-CONICET, Puerto Madryn",Chubut,Argentina
"Gregorio, Pablo","Grupo de Investigaciones en Eco-Fisiología de Fauna Silvestre (GIEFAS), Instituto Nacional de Investigaciones en Biodiversidad y Medio Ambiente (INIBIOMA), Asentamiento Universitario San Martín de los Andes - Universidad Nacional del Comahue - CONICET, San Martín de los Andes",Neuquén,Argentina
"Gribaudo, César A.","Museo Educativo Patagónico, Caleta Olivia","Santa Cruz",Argentina
"Gribaudo, Fabio A.","Museo Educativo Patagónico, Proyecto Cetáceos Golfo San Jorge.","Santa Cruz",Argentina
"Guerisoli, María de las Mercedes","Grupo de Genética y Ecología en Conservación y Biodiversidad, División Mastozoología, Museo Argentino de Ciencias Naturales Bernardino Rivadavia - CONICET",CABA,Argentina
"Guerra, Ivana C.","Instituto de Biología de la Altura, Universidad Nacional de Jujuy y Secretaría de Biodiversidad, Ministerio de Ambiente de Jujuy, S.S. de Jujuy",Jujuy,Argentina
"Guichón, María Laura","Instituto de Investigaciones en Biodiversidad y Medioambiente (INIBIOMA, CONICET-UNCo) y Centro de Ecología Aplicada del Neuquén (CEAN), Junín de los Andes",Neuquén,Argentina
"Guiscafré, Agustín N.","Departamento de Ecología y Ciencias Ambientales (DECA),  Universidad Maimónides (UMAI)",CABA,Argentina
"Gutierrez, Ana Susana","Departamento de Fauna y Pesca, Dirección de Fauna y Áreas Naturales Protegidas, Ministerio de Producción, Gobierno de la Provincia de Chaco",Chaco,Argentina
"Harrington, Ana","Laboratorio de Sistemática, Anatomía y Bioecología de Mamíferos Marinos, División Mastozoología, Museo Argentino de Ciencias Naturales Bernardino Rivadavia-CONICET",CABA,Argentina
"Hevia, Marta","Fundación Cethus, Vicente López","Buenos Aires",Argentina
"Hollman, Bernardo","Dirección  de  Recursos Naturales de la Provincia de Corrientes",Corrientes,Argentina
"Holzmann, Ingrid","Instituto de Bio y Geociencias del NOA (IBIGEO-CONICET), Rosario de Lerma",Salta,Argentina
"Iaconis, Karina","Huellas - Asociación para el Estudio y la Conservación de la Biodiversidad, Bahía Blanca","Buenos Aires",Argentina
"Ibañez, Hernán","Fundación Azara",CABA,Argentina
"Iezzi, María Eugenia","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Iñíguez Bessega, Miguel A.","Fundación Cethus, Vicente López","Buenos Aires",Argentina
"Jayat, J. Pablo","Unidad Ejecutora Lillo (CONICET-Fundación M. Lillo)",Tucumán,Argentina
"Juliá, Juan Pablo","Reserva Experimental Horco Molle, Facultad de Ciencias Naturales e Instituto Miguel Lillo, Universidad Nacional de Tucumán",Tucumán,Argentina
"Kin, Marta Susana","Facultad de Ciencias Exactas y Naturales, Universidad Nacional de La Pampa, Santa Rosa","La Pampa",Argentina
"Kittlein, Marcelo J.","Instituto de Investigaciones Marinas y Costeras (IIMyC), Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata - CONICET, Mar del Plata","Buenos Aires",Argentina
"Kowalewski, Martín","Estación Biológica Corrientes (EBCo), Museo Argentino de Ciencias Naturales Bernardino Rivadavia - CONICET",Corrientes,Argentina
"Krauczuk, Ernesto","Parque Provincial Puerto Península, Ministerio de Ecología y Recursos Naturales Renovables de la Provincia de Misiones",Misiones,Argentina
"La Sala, Luciano F.","Instituto de Ciencias Biológicas y Biomédicas del Sur (INBIOSUR), Universidad Nacional del Sur - CONICET, Bahia Blanca","Buenos Aires",Argentina
"Labaroni, Carolina A.","Laboratorio de Genética Evolutiva (LGE), FCEQyN, IBS-Posadas (UNaM-CONICET)",Misiones,Argentina
"Lacey, Eileen A.","Museum of Vertebrate Zoology, UC Berkeley",,"Estados Unidos"
"Lanusse, Lucas","Laboratorio de Ecología Molecular, CADIC-CONICET, Ushuaia","Tierra del Fuego",Argentina
"Lanzone, Cecilia","Laboratorio de Genética Evolutiva (LGE), FCEQyN, IBS-Posadas (UNaM-CONICET)",Misiones,Argentina
"Larrea, Patricio","Área Natural Protegida Punta Marqués, Rada Tilly",Chubut,Argentina
"Lartigau, Bernardo","Programa Areas Protegidas, Fundación Vida Silvestre Argentina y Asociación para la Conservación y Estudio de la Naturaleza (ACEN)","Buenos Aires",Argentina
"Lartigau, Juan Manuel","Dirección General de Bosques, Secretaria de Desarrollo Sustentable y Ambiente, Gobierno de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego",Argentina
"Ledesma, Claudio","Dirección de Minería, Medio Ambiente y Recursos Naturales, Gobierno de la Provinicia de Entre Rios","Entre Ríos",Argentina
"Leggieri, Leonardo","Grupo de Investigaciones en Eco-Fisiología de Fauna Silvestre (GIEFAS), Instituto Nacional de Investigaciones en Biodiversidad y Medio Ambiente (INIBIOMA), Asentamiento Universitario San Martín de los Andes - Universidad Nacional del Comahue - CONICET, San Martín de los Andes",Neuquén,Argentina
"León, Vanina","Lab. de Ecología de Poblaciones, Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA), Universidad de Buenos Aires - CONICET",CABA,Argentina
"Leonardi, M. Soledad.","Laboratorio de Ecología de Predadores Tope Marinos, Instituto de Biología de Organismos Marinos (IBIOMAR-CONICET), Puerto Madryn",Chubut,Argentina
"Lessa, Enrique P.","Departamento de Ecología y Evolución, Facultad de Ciencias, Universidad de la República, Montevideo",,Uruguay
"Lewis, Mirtha","Centro para el Estudio de Sistemas Marinos, Centro Nacional Patagónico (CESIMAR - CENPAT – CONICET)",Chubut,Argentina
"Libardi, Gustavo Simões","Instituto de Diversidad y Evolución Austral (IDEAus), CCT CONICET-CENPAT, Puerto",Chubut,Argentina
"Lizárraga, Leónidas","Sistema de Información de Biodiversidad (SIB) y Dirección Regional Noroeste, Administración de Parques Nacionales, Salta",Salta,Argentina
"Lizarralde, Marta Susana","Laboratorio de Ecología Molecular, CADIC-CONICET, Ushuaia","Tierra del Fuego",Argentina
"Llanos, Romina","Instituto Patagónico de Ciencias Sociales y Humanas, CCT-CENPAT-CONICET, Puerto Madryn",Chubut,Argentina
"Lodeiro Ocampo, Nicolás","Fundación Red Yaguareté",CABA,Argentina
"Loizaga de Castro, Rocío","Laboratorio de Mamíferos Marinos, Centro para el Estudio de Sistemas Marinos, Centro Nacional Patagónico (CESIMAR - CENPAT – CONICET).",Chubut,Argentina
"Loizaga, Alberto","Área Natural Protegida Punta Marqués, Rada Tilly",Chubut,Argentina
"López Berrizbeitia, María Fernanda","Programa de Investigaciones de Biodiversidad Argentina (PIDBA), Instituto Miguel Lillo, Universidad Nacional de Tucumán-CONICET, Programa de Conservación de los Murciélagos de Argentina (PCMA) y Fundación Miguel Lillo",Tucumán,Argentina
"Lucchetti, Daniel","Museo Educativo Patagónico, Proyecto Cetáceos Golfo San Jorge. Área Natural Protegida Punta Marqués, Rada Tilly.",Chubut,Argentina
"Lucherini, Mauro","Grupo de Ecología Comportamental de Mamíferos (GECM) e Instituto de Ciencias Biológicas y Biomédicas del Sur (INBIOSUR), Universidad Nacional del Sur-CONICET, Bahía Blanca","Buenos Aires",Argentina
"Luengos Vidal, Estela","Grupo de Ecología Comportamental de Mamíferos (GECM) e Instituto de Ciencias Biológicas y Biomédicas del Sur (INBIOSUR), Universidad Nacional del Sur-CONICET, Bahía Blanca","Buenos Aires",Argentina
"Lutz, María Ayelén","Cátedra de Protección y Conservación de la Naturaleza, Facultad de Ciencias Naturales y Museo, Universidad Nacional de La Plata y Programa de Conservación de los Murciélagos de Argentina (PCMA)","Buenos Aires",Argentina
"Malmierca, Laura","Dirección Regional Patagonia Austral, Administración de Parques Nacionales, Ushuaia","Tierra del Fuego",Argentina
"Mandiola, Agustina","Instituto de Investigaciones Marinas y Costeras (IIMyC), Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata-CONICET","Buenos Aires",Argentina
"Mapelli, Fernando J.","Museo Argentino de Ciencias Naturales ""Bernardino Rivadavia"" - CONICET",CABA,Argentina
"Maranta, Aristóbulo","Parque Nacional El Palmar, Administración de Parques Nacionales","Entre Ríos",Argentina
"Maras, Gustavo A.","Laboratorio de Ecología Aplicada a la Conservación (LEAC), Facultad de Ciencias Naturales, Universidad Nacional de Salta - CONICET, Salta",Salta,Argentina
"Marcelo Tognelli","Biodiversity Assessment Unit, IUCN, Estados Unidos",,"Estados Unidos"
"Marchesi, María Constanza","Laboratorio de Mamíferos Marinos, CESIMAR-CONICET, Puerto Madryn",Chubut,Argentina
"Marín, M. Rosa","Centro para el Estudio de los Sistemas Marinos, CESIMAR-CONICET, Puerto Madryn",Chubut,Argentina
"Marinao, Cristian","Centro para el Estudio de Sistemas Marinos (CESIMAR-CONICET)",Chubut,Argentina
"Marinero, José","Area Flora y Fauna, Secretaría de Ambiente de la Provincia de San Juan","San Juan",Argentina
"Marino, A.","Fundación Cethus",,Argentina
"Maroli, Malena","Laboratorio de Ecología Animal, Centro de Investigaciones Científicas y Transferencia de Tecnología a la Producción (CICyTTP-CONICET), Diamante","Entre Ríos",Argentina
"Marozzi, Antonela","Grupo de Investigaciones en Eco-Fisiología de Fauna Silvestre (GIEFAS), Instituto Nacional de Investigaciones en Biodiversidad y Medio Ambiente (INIBIOMA), Asentamiento Universitario San Martín de los Andes - Universidad Nacional del Comahue - CONICET, San Martín de los Andes",Neuquén,Argentina
"Martin, Gabriel M.","Centro de Investigacion Esquel de Montaña y Estepa Patagónica (CIEMEP) - CONICET y Universidad Nacional de la Patagonia ""San Juan Bosco"", Esquel",Chubut,Argentina
"Martínez, Juan José","Instituto de Ecorregiones Andinas (INECOA), Universidad Nacional de Jujuy - CONICET, S.S. de Jujuy",Jujuy,Argentina
"Massa, Carolina","Lab. de Roedores Urbanos, Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA), Universidad de Buenos Aires - CONICET",CABA,Argentina
"Massaccessi, Guillermina","Parque Nacional Tierra del Fuego, Administración de Parques Nacionales, Ushuaia","Tierra del Fuego",Argentina
"Melzew, Ricardo M.","Parque Nacional Iguazú, Administración de Parques Nacionales",Misiones,Argentina
"Merino, Mariano L.","Centro de Bioinvestigaciones, Centro de Investigaciones y Transferencia del Noroeste de la Provincia de Buenos Aires (CIT-NOBA), UNNOBA-CONICET, Pergamino","Buenos Aires",Argentina
"Mezzabotta, Agustín","Parque Nacional Ciervo de los Pantanos, Administración de Parques Nacionales, Otamendi","Buenos Aires",Argentina
"Milozzi, Carola","Grupo de Investigación en Biología Evolutiva (GIBE), Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA), Universidad de Buenos Aires-CONICET",CABA,Argentina
"Miotti, María Daniela","Programa de Investigaciones de Biodiversidad Argentina (PIDBA), Instituto Miguel Lillo, Universidad Nacional de Tucumán-CONICET y Programa de Conservación de los Murciélagos de Argentina (PCMA)",Tucumán,Argentina
"Mirol, Patricia M.","Grupo de Genética y Ecología en Conservación y Biodiversidad (GECOBI), Museo Argentino de Ciencias Naturales Bernardino Rivadavia-CONICET",CABA,Argentina
"Montani, M. Eugenia","Programa de Investigaciones de Biodiversidad Argentina (PIDBA), Instituto Miguel Lillo, Universidad Nacional de Tucumán-CONICET, Programa de Conservación de los Murciélagos de Argentina (PCMA), Museo Provincial de Ciencias Naturales Dr. Ángel Gallardo",Tucumán,Argentina
"Monteverde, Martín","Dirección de Ecosistemas Terrestres, Centro de Ecología Aplicada del Neuquén, Secretaría de Desarrollo Territorial y Ambiente, Junin de los Andes",Neuquén,Argentina
"Mora, Matías S.","Instituto de Investigaciones Marinas y Costeras (IIMyC), Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata - CONICET, Mar del Plata","Buenos Aires",Argentina
"Morales, Miriam M.","Instituto de Ecorregiones Andinas (INECOA) y Centro de Estudios Territoriales y Sociales (CETAS), Universidad Nacional de Jujuy - CONICET, S. S. de Jujuy",Jujuy,Argentina
"Moreno, Pablo","Grupo de Investigaciones de la Biodiversidad (GiB), Instituto Argentino de Investigaciones de Zonas Aridas (IADIZA), CCT CONICET Mendoza",Mendoza,Argentina
"Moreyra, Pedro","General Lavalle","Buenos Aires",Argentina
"Morgenthaler, Annick","Centro de Investigaciones Puerto Deseado, Instituto de Ciencias Ambientales, Sustentabilidad y Recursos Naturales (ICASUR), Universidad Nacional de la Patagonia Austral, Puerto Deseado","Santa Cruz",Argentina
"Morici, Alejandro","Reserva Educativa Municipal Bajo de Bordenave y Proyecto Asio, Fundación Azara, Puán","Buenos Aires",Argentina
"Mosso, Eduardo","Ministerio de Medio Ambiente, Gobierno de la Provincia de Santa Fe","Santa Fe",Argentina
"Müller, Gisela","Parque Nacional Baritú y Reserva Nacional Nogalar de los Toldos, Administración de Parques Nacionales",Salta,Argentina
"Muschetto, Emiliano","Lab. de Roedores Urbanos, Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA), Universidad de Buenos Aires - CONICET",CABA,Argentina
"Muzzachiodi, Norberto","Dirección de Vinculación y Transferencia Tecnológica, Universidad Autónoma de Entre Ríos, Paraná","Entre Ríos",Argentina
"Negrete, Javier","Instituto Antártico Argentino",CABA,Argentina
"Negri, Agustina","Laboratorio de Sistemática, Anatomía y Bioecología de Mamíferos Marinos, División Mastozoología, Museo Argentino de Ciencias Naturales Bernardino Rivadavia-CONICET",CABA,Argentina
"Nicéforo, Luna","Guardaparques provinciales, Secretaría de Ambiente y Desarrollo Sustentable de la Provincia de Salta",Salta,Argentina
"Nieves, Mariela","Grupo de Investigación en Biología Evolutiva (GIBE), Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA), Universidad de Buenos Aires-CONICET",CABA,Argentina
"Nigro, Norberto","Fundación Red Yaguareté",CABA,Argentina
"Novaro, Andrés J.","Instituto de Investigaciones en Biodiversidad y Medioambiente (INIBIOMA, CONICET-UNCo); Centro de Ecología Aplicada del Neuquén (CEAN) y Widlife Conservation Society, Junín de los Andes",Neuquén,Argentina
"Novillo, Agustina","Instituto de Biodiversidad Neotropical, Universidad Nacional de Tucumán - CONICET, Yerba Buena",Tucumán,Argentina
"Ocampo, Ariel","Ministerio de la Producción y Ambiente, Formosa",Formosa,Argentina
"Ochoa, Ana Cecilia","Instituto Multidisciplinario de Investigaciones Biológicas de San Luis (IMIBIO), CONICET-CCT San Luis","San Luis",Argentina
"Ojeda, Agustina A.","Grupo de Investigaciones de la Biodiversidad (GiB), Instituto Argentino de Investigaciones de Zonas Aridas (IADIZA), CCT CONICET Mendoza",Mendoza,Argentina
"Ojeda, Ricardo A.","Grupo de Investigaciones de la Biodiversidad (GiB), Instituto Argentino de Investigaciones de Zonas Aridas (IADIZA), CCT CONICET Mendoza",Mendoza,Argentina
"Oklander, Luciana","Grupo de Investigación en Genética Aplicada (GIGA), Instituto de Biología Subtropical (IBS), Nodo Posadas,Universidad Nacional de Misiones (UNaM) – CONICET, Posadas",Misiones,Argentina
"Oliva, Gabriel","EEA-Santa Cruz, Instituto Nacional de Tecnología Agropecuaria (INTA), Río Gallegos","Santa Cruz",Argentina
"Orozco, María Marcela","Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA-CONICET) y Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires",CABA,Argentina
"Ortiz Aon, Diego","Reserva Experimental Horco Molle, Facultad de Ciencias Naturales e IML, Universidad Nacional de Tucumán, Horco Molle",Tucumán,Argentina
"Ortiz, Pablo E.","Instituto Superior de Correlación Geológica (CONICET - Universidad Nacional de Tucumán)",Tucumán,Argentina
"Ovejero, Ramiro","Instituto de Ecología Regional (IER), Universidad Nacional de Tucumán - CONICET, Yerba Buena",Tucumán,Argentina
"Paez, Melina","Museo Educativo Patagónico, Proyecto Cetáceos Golfo San Jorge. Dpto. de Biología y Ambiente, Facultad de Ciencias Naturales y Ciencias de la Salud, Universidad Nacional de la Patagonia San Juan Bosco. Área Natural Protegida Punta Marqués, Rada Tilly. Chubut.",Chubut,Argentina
"Palacios, Rocío","Alianza Gato Andino",Córdoba,Argentina
"Palmerio, Andrés G.","Departamento de Ecología, Genética y Evolución. Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires",CABA,Argentina
"Panebianco, Antonella","Grupo de Investigaciones en Eco-Fisiología de Fauna Silvestre (GIEFAS), Instituto Nacional de Investigaciones en Biodiversidad y Medio Ambiente (INIBIOMA), Asentamiento Universitario San Martín de los Andes - Universidad Nacional del Comahue - CONICET, San Martín de los Andes",Neuquén,Argentina
"Panebianco, Victoria","Instituto de Investigación e Ingeniería Ambiental (3iA), Universidad Nacional de Gral. San Martín-CONICET","Buenos Aires",Argentina
"Parada, Andrés","Universidad Austral de Chile, Valdivia",,Chile
"Parera, Aníbal",Mercedes,Corrientes,Argentina
"Paso Viola, Natalia","Laboratorio de Ecología y Conservación de Vida Silvestre, CADIC-CONICET, Ushuaia","Tierra del Fuego",Argentina
"Pastore, Hernán","Dirección Regional Patagonia Norte, Administración de Parques Nacionales, Bariloche","Río Negro",Argentina
"Paszko, Lorena","Parque Nacional Mburucuyá, Administración de Parques Nacionales, Mburucuyá",Corrientes,Argentina
"Pautasso, Andres","Museo Provincial de Ciencias Naturales Florentino Ameghino, Santa Fe","Santa Fe",Argentina
"Pavé, Romina","Laboratorio de Biodiversidad y Conservación de Tetrápodos, Instituto Nacional de Limnología (INALI), Univerisidad Nacional del Litoral - CONICET, Santa Fe","Santa Fe",Argentina
"Paviolo, Agustin","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Proyecto Yaguareté, Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Paz, Jesica","Instituto de Investigaciones Marinas y Costeras (IIMyC), Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata-CONICET","Buenos Aires",Argentina
"Pedrana, Julieta","Grupo de Recursos Naturales y Gestión Ambiental, Instituto Nacional de Tecnología Agropecuaria (INTA), Balcarce","Buenos Aires",Argentina
"Pedreira, Paula","Instituto de Ecología y Desarrollo Sustentable (INEDES), Universidad Nacional de Luján - CONICET","Buenos Aires",Argentina
"Peker, Silvana","Dirección Nacional de Biodiversidad, Secretaría de Ambiente y Desarrollo Sustentable de la Nación",CABA,Argentina
"Pereira, Javier A.","División Mastozoología, Museo Argentino de Ciencias Naturales Bernardino Rivadavia (MACN-CONICET)",CABA,Argentina
"Perez Carusi, Lorena","Coordinación Regional Centro Este, Administración de Parques Nacionales","Buenos Aires",Argentina
"Periago, María Eugenia","Fundación Vida Silvestre Argentina (FVSA)",Misiones,Argentina
"Perovic, Pablo G.","Dirección Regional Noroeste, Administración de Parques Nacionales y Proyecto Jaguares en el Límite",Salta,Argentina
"Pfoh, Romina","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Pía, Mónica V.","Instituto de Ciencias de la Tierra y Ambientales de La Pampa (INCITAP), Universidad Nacional de La Pampa - CONICET y Centro para el Estudio y Conservación de las Aves Rapaces en la Argentina (CECARA), Santa Rosa","La Pampa",Argentina
"Piedrabuena, Joaquín","Reserva Natural Vaquerias, Universidad Nacional de Córdoba, Valle Hermoso",Córdoba,Argentina
"Pinotti, Juan D.","Instituto de Diversidad y Ecología Animal (IDEA), CONICET-Universidad Nacional de Córdoba",Córdoba,Argentina
"Piudo, Luciana","Dirección de Ecosistemas Terrestres, Centro de Ecología Aplicada del Neuquén (CEAN), Junín de los Andes",Neuquén,Argentina
"Politi, Natalia","Instituto de Ecorregiones Andinas (INECOA), Universidad Nacional de Jujuy - CONICET - Fundacion CEBio",Jujuy,Argentina
"Poljak, Sebastián","Laboratorio de Ecología Molecular, CADIC-CONICET, Ushuaia","Tierra del Fuego",Argentina
"Porini, Gustavo","Dirección Nacional de Biodiversidad, Secretaría de Ambiente y Desarrollo Sustentable de la Nación",CABA,Argentina
"Pozzi, Carla","CENAC-APN, Parque Nacional Nahuel Huapi-CONICET, Bariloche","Río Negro",Argentina
"Prado, Walter","Dirección Nacional de Biodiversidad, Secretaría de Ambiente y Desarrollo Sustentable de la Nación",CABA,Argentina
"Previtali, María Andrea","Departamento de Ciencias Naturales, Facultad de Humanidades y Ciencias, Universidad Nacional del Litoral, Santa Fe","Santa Fe",Argentina
"Prevosti, Francisco J.","Centro Regional de Investigaciones Científicas y Transferencia Tecnológica de La Rioja (CRILAR), Universidad Nacional de La Rioja - CONICET, Anillaco","La Rioja",Argentina
"Priotto, José W.","Facultad de Ciencias Exactas, Físico-Químicas y Naturales, Universidad Nacional de Río Cuarto-CONICET",Córdoba,Argentina
"Procopio, Diego E.","Centro de Investigaciones Puerto Deseado, Instituto de Ciencias Ambientales, Sustentabilidad y Recursos Naturales (ICASUR), Universidad Nacional de la Patagonia Austral, Puerto Deseado","Santa Cruz",Argentina
"Provensal, M. Cecilia","Facultad de Ciencias Exactas, Físico-Químicas y Naturales, Universidad Nacional de Río Cuarto",Córdoba,Argentina
"Puechagut, Patricia","Universidad Nacional de Jujuy - CONICET y Fundación CEBio",Jujuy,Argentina
"Quatrocchi, Maira","Facultad de Quimica, Bioquímica y Farmacia, Universidad Nacional de San Luis","San Luis",Argentina
"Qüense, Jorge","Instituto de Geografía, Pontificia Universidad Católica de Chile, Santiago de Chile",,Chile
"Quintana, Rubén","Instituto de Investigación e Ingeniería Ambiental (3iA), Universidad Nacional de Gral. San Martín-CONICET","Buenos Aires",Argentina
"Quiroga, Verónica A.","Instituto de Diversidad y Ecología Animal (IDEA - CONICET), Centro de Zoología Aplicada, Universidad Nacional de Córdoba - Centro de Investigaciones del Bosque Atlántico (CeIBA)",Córdoba,Argentina
"Quse, Viviana","IUCN/Tapir Specialist Group, Santa Fe","Santa Fe",Argentina
"Raño, Mariana","Estación Biológica Corrientes (EBCo), Museo Argentino de Ciencias Naturales Bernardino Rivadavia - CONICET",Corrientes,Argentina
"Relva, María Andrea","INIBIOMA, Universidad Nacional del Comahue - CONICET, Bariloche","Río Negro",Argentina
"Reppucci, Juan I.","CONICET, Administración de Parques Nacionales, Dirección Regional Noroeste y Proyecto Jaguares en el Límite",Salta,Argentina
"Retana, Valeria","Facultad Regional de Chubut, Universidad Tecnológica Nacional, Puerto Madryn",Chubut,Argentina
"Reyes, Laura M.","Universidad Nacional de la Patagonia San Juan Bosco, Comodoro Rivadavia",Chubut,Argentina
"Reyes, Vanesa","Fundación Cethus",,Argentina
"Ricci, Adriana","Dirección de Recursos Naturales, OPDS, La Plata","Buenos Aires",Argentina
"Ricciardelli, Luciana","Laboratorio de Ecologia y Conservación de Vida Silvestre, CADIC-CONICET y Museo Acatushún de Aves y Mamíferos Marinos Australes, Ushuaia","Tierra del Fuego",Argentina
"Riera, Marina","Dpto. de Biología y Ambiente, Facultad de Ciencias Naturales y Ciencias de la Salud, Universidad Nacional de la Patagonia San Juan Bosco.",Chubut,Argentina
"Rimoldi, Pablo G.","Centro de Investigaciones Científicas y de Transferencia a la Producción (CICyTTP – CONICET), Diamante","Entre Ríos",Argentina
"Rivera, Daniela S.","GEMA Center for Genomics, Ecology & Environment, Facultad de Ciencias, Universidad Mayor, Santiago de Chile",,Chile
"Rivera, Luis O.","Instituto de Ecorregiones Andinas (INECOA), Universidad Nacional de Jujuy - CONICET - Fundacion CEBio",Jujuy,Argentina
"Rodríguez Heredia, Sergio A.","Fundación Mundo Marino, San Clemente del Tuyú","Buenos Aires",Argentina
"Rodríguez, Daniela","IADIZA-CONICET y FCA-UNCuyo, Mendoza",Mendoza,Argentina
"Rodríguez, Diego","Instituto de Investigaciones Marinas y Costeras (IIMyC), Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata-CONICET","Buenos Aires",Argentina
"Rodríguez-Planes, Lucía Inés","Instituto de Ciencias Polares, Ambiente y Recursos Naturales (ICPA), Universidad Nacional de Tierra del Fuego – CONICET","Tierra del Fuego",Argentina
"Rogel, Tania G.","Departamento Académico de Ciencias Exactas, Físicas y Naturales (DACEFyN), Universidad Nacional de La Rioja","La Rioja",Argentina
"Rogerio Cunha de Paula","Canid Specialist Group, IUCN y CENAP-ICMBio, Brasil",,Brasil
"Rojo, Verónica","VICAM, Instituto de Ecorregiones Andinas (INECOA-CONICET) y Universidad Nacional de Jujuy, S.S. de Jujuy",Jujuy,Argentina
"Romero, M. Alejandra","Grupo de Investigación en Mamíferos Marinos del Golfo San Matías, Centro de Investigación Aplicada y Transferencia Tecnológica en Recursos Marinos Almirante Storni (CIMAS-CONICET)","Río Negro",Argentina
"Rossi, María Susana","Instituto de Fisiología, Biología Molecular y Neurociencias (IFIByNE), Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires - CONICET",CABA,Argentina
"Rotta, Gustavo","Dirección de Ordenamiento Territorial, Ministerio de la Producció, Santa Fe","Santa Fe",Argentina
"Rotundo, Marcelo","Proyecto Mirikiná y Fundación E.C.O., Formosa",Formosa,Argentina
